,region,date,n
674,Pays de la Loire,2018-03-31,334
675,Pays de la Loire,2018-04-30,328
676,Pays de la Loire,2018-05-31,320
677,Pays de la Loire,2018-06-30,412
678,Pays de la Loire,2018-07-31,495
679,Pays de la Loire,2018-08-31,530
680,Pays de la Loire,2018-09-30,384
681,Pays de la Loire,2018-10-31,468
682,Pays de la Loire,2018-11-30,406
683,Pays de la Loire,2018-12-31,421
684,Pays de la Loire,2019-01-31,361
685,Pays de la Loire,2019-02-28,368
686,Pays de la Loire,2019-03-31,330
687,Pays de la Loire,2019-04-30,423
688,Pays de la Loire,2019-05-31,386
689,Pays de la Loire,2019-06-30,354
690,Pays de la Loire,2019-07-31,563
691,Pays de la Loire,2019-08-31,418
692,Pays de la Loire,2019-09-30,378
693,Pays de la Loire,2019-10-31,326
694,Pays de la Loire,2019-11-30,265
695,Pays de la Loire,2019-12-31,168
696,Pays de la Loire,2020-01-31,242
697,Pays de la Loire,2020-02-29,350
698,Pays de la Loire,2020-03-31,182
699,Pays de la Loire,2020-04-30,1
700,Pays de la Loire,2020-05-31,32
701,Pays de la Loire,2020-06-30,164
702,Pays de la Loire,2020-07-31,262
703,Pays de la Loire,2020-08-31,229
704,Pays de la Loire,2020-09-30,309
705,Pays de la Loire,2020-10-31,263
706,Pays de la Loire,2020-11-30,121
707,Pays de la Loire,2020-12-31,208
708,Pays de la Loire,2021-01-31,164
709,Pays de la Loire,2021-02-28,200
710,Pays de la Loire,2021-03-31,228
711,Pays de la Loire,2021-04-30,152
712,Pays de la Loire,2021-05-31,202
713,Pays de la Loire,2021-06-30,265
714,Pays de la Loire,2021-07-31,306
715,Pays de la Loire,2021-08-31,200
716,Pays de la Loire,2021-09-30,230
717,Pays de la Loire,2021-10-31,309
718,Pays de la Loire,2021-11-30,264
719,Pays de la Loire,2021-12-31,255
720,Provence-Alpes-Côte d'Azur,2016-01-31,443
721,Provence-Alpes-Côte d'Azur,2016-02-29,489
722,Provence-Alpes-Côte d'Azur,2016-03-31,583
723,Provence-Alpes-Côte d'Azur,2016-04-30,661
724,Provence-Alpes-Côte d'Azur,2016-05-31,696
725,Provence-Alpes-Côte d'Azur,2016-06-30,713
726,Provence-Alpes-Côte d'Azur,2016-07-31,952
727,Provence-Alpes-Côte d'Azur,2016-08-31,791
728,Provence-Alpes-Côte d'Azur,2016-09-30,685
729,Provence-Alpes-Côte d'Azur,2016-10-31,651
730,Provence-Alpes-Côte d'Azur,2016-11-30,567
731,Provence-Alpes-Côte d'Azur,2016-12-31,611
732,Provence-Alpes-Côte d'Azur,2017-01-31,523
733,Provence-Alpes-Côte d'Azur,2017-02-28,491
734,Provence-Alpes-Côte d'Azur,2017-03-31,565
735,Provence-Alpes-Côte d'Azur,2017-04-30,556
736,Provence-Alpes-Côte d'Azur,2017-05-31,572
737,Provence-Alpes-Côte d'Azur,2017-06-30,616
738,Provence-Alpes-Côte d'Azur,2017-07-31,875
739,Provence-Alpes-Côte d'Azur,2017-08-31,666
740,Provence-Alpes-Côte d'Azur,2017-09-30,642
741,Provence-Alpes-Côte d'Azur,2017-10-31,609
742,Provence-Alpes-Côte d'Azur,2017-11-30,491
743,Provence-Alpes-Côte d'Azur,2017-12-31,535
744,Provence-Alpes-Côte d'Azur,2018-01-31,471
745,Provence-Alpes-Côte d'Azur,2018-02-28,532
746,Provence-Alpes-Côte d'Azur,2018-03-31,573
747,Provence-Alpes-Côte d'Azur,2018-04-30,451
748,Provence-Alpes-Côte d'Azur,2018-05-31,493
749,Provence-Alpes-Côte d'Azur,2018-06-30,558
750,Provence-Alpes-Côte d'Azur,2018-07-31,710
751,Provence-Alpes-Côte d'Azur,2018-08-31,655
752,Provence-Alpes-Côte d'Azur,2018-09-30,549
753,Provence-Alpes-Côte d'Azur,2018-10-31,577
754,Provence-Alpes-Côte d'Azur,2018-11-30,538
755,Provence-Alpes-Côte d'Azur,2018-12-31,487
756,Provence-Alpes-Côte d'Azur,2019-01-31,440
757,Provence-Alpes-Côte d'Azur,2019-02-28,439
758,Provence-Alpes-Côte d'Azur,2019-03-31,486
759,Provence-Alpes-Côte d'Azur,2019-04-30,476
760,Provence-Alpes-Côte d'Azur,2019-05-31,493
761,Provence-Alpes-Côte d'Azur,2019-06-30,472
762,Provence-Alpes-Côte d'Azur,2019-07-31,704
763,Provence-Alpes-Côte d'Azur,2019-08-31,583
764,Provence-Alpes-Côte d'Azur,2019-09-30,485
765,Provence-Alpes-Côte d'Azur,2019-10-31,464
766,Provence-Alpes-Côte d'Azur,2019-11-30,415
767,Provence-Alpes-Côte d'Azur,2019-12-31,222
768,Provence-Alpes-Côte d'Azur,2020-01-31,328
769,Provence-Alpes-Côte d'Azur,2020-02-29,372
770,Provence-Alpes-Côte d'Azur,2020-03-31,180
771,Provence-Alpes-Côte d'Azur,2020-04-30,0
772,Provence-Alpes-Côte d'Azur,2020-05-31,49
773,Provence-Alpes-Côte d'Azur,2020-06-30,206
774,Provence-Alpes-Côte d'Azur,2020-07-31,456
775,Provence-Alpes-Côte d'Azur,2020-08-31,495
776,Provence-Alpes-Côte d'Azur,2020-09-30,304
777,Provence-Alpes-Côte d'Azur,2020-10-31,354
778,Provence-Alpes-Côte d'Azur,2020-11-30,115
779,Provence-Alpes-Côte d'Azur,2020-12-31,269
780,Provence-Alpes-Côte d'Azur,2021-01-31,244
781,Provence-Alpes-Côte d'Azur,2021-02-28,277
782,Provence-Alpes-Côte d'Azur,2021-03-31,283
783,Provence-Alpes-Côte d'Azur,2021-04-30,256
784,Provence-Alpes-Côte d'Azur,2021-05-31,375
785,Provence-Alpes-Côte d'Azur,2021-06-30,376
786,Provence-Alpes-Côte d'Azur,2021-07-31,525
787,Provence-Alpes-Côte d'Azur,2021-08-31,524
788,Provence-Alpes-Côte d'Azur,2021-09-30,354
789,Provence-Alpes-Côte d'Azur,2021-10-31,356
790,Provence-Alpes-Côte d'Azur,2021-11-30,277
791,Provence-Alpes-Côte d'Azur,2021-12-31,327
792,Île-de-France,2016-01-31,1697
793,Île-de-France,2016-02-29,1494
794,Île-de-France,2016-03-31,1712
795,Île-de-France,2016-04-30,1679
796,Île-de-France,2016-05-31,1662
797,Île-de-France,2016-06-30,1603
798,Île-de-France,2016-07-31,1717
799,Île-de-France,2016-08-31,1759
800,Île-de-France,2016-09-30,1580
801,Île-de-France,2016-10-31,1640
802,Île-de-France,2016-11-30,1499
803,Île-de-France,2016-12-31,1358
804,Île-de-France,2017-01-31,1514
805,Île-de-France,2017-02-28,1488
806,Île-de-France,2017-03-31,1466
807,Île-de-France,2017-04-30,1467
808,Île-de-France,2017-05-31,1510
809,Île-de-France,2017-06-30,1593
810,Île-de-France,2017-07-31,1813
811,Île-de-France,2017-08-31,1719
812,Île-de-France,2017-09-30,1373
813,Île-de-France,2017-10-31,1615
814,Île-de-France,2017-11-30,1514
815,Île-de-France,2017-12-31,1502
816,Île-de-France,2018-01-31,1579
817,Île-de-France,2018-02-28,1275
818,Île-de-France,2018-03-31,1528
819,Île-de-France,2018-04-30,1149
820,Île-de-France,2018-05-31,1214
821,Île-de-France,2018-06-30,1395
822,Île-de-France,2018-07-31,1680
823,Île-de-France,2018-08-31,1460
824,Île-de-France,2018-09-30,1600
825,Île-de-France,2018-10-31,1679
826,Île-de-France,2018-11-30,1287
827,Île-de-France,2018-12-31,1377
828,Île-de-France,2019-01-31,1388
829,Île-de-France,2019-02-28,1338
830,Île-de-France,2019-03-31,1453
831,Île-de-France,2019-04-30,1362
832,Île-de-France,2019-05-31,1515
833,Île-de-France,2019-06-30,1588
834,Île-de-France,2019-07-31,1770
835,Île-de-France,2019-08-31,1627
836,Île-de-France,2019-09-30,1429
837,Île-de-France,2019-10-31,1440
838,Île-de-France,2019-11-30,1512
839,Île-de-France,2019-12-31,861
840,Île-de-France,2020-01-31,1127
841,Île-de-France,2020-02-29,1452
842,Île-de-France,2020-03-31,606
843,Île-de-France,2020-04-30,3
844,Île-de-France,2020-05-31,277
845,Île-de-France,2020-06-30,554
846,Île-de-France,2020-07-31,954
847,Île-de-France,2020-08-31,915
848,Île-de-France,2020-09-30,867
849,Île-de-France,2020-10-31,884
850,Île-de-France,2020-11-30,353
851,Île-de-France,2020-12-31,653
852,Île-de-France,2021-01-31,634
853,Île-de-France,2021-02-28,608
854,Île-de-France,2021-03-31,704
855,Île-de-France,2021-04-30,485
856,Île-de-France,2021-05-31,719
857,Île-de-France,2021-06-30,884
858,Île-de-France,2021-07-31,995
859,Île-de-France,2021-08-31,1023
860,Île-de-France,2021-09-30,984
861,Île-de-France,2021-10-31,1000
862,Île-de-France,2021-11-30,1074
863,Île-de-France,2021-12-31,1138
